full_path,relative_path_to_file,filename_with_extension,file_stem,extension,filesize,sha1
textures/flatlist/ovr_stm/_win/ag_rouka_wall_03.bmp.ctxr,textures/flatlist/ovr_stm/_win,ag_rouka_wall_03.bmp.ctxr,ag_rouka_wall_03.bmp,ctxr,86336,f11f4163f2ad604a87149392ea6f49a5d9d8e2ce
textures/flatlist/ovr_stm/_win/aks_demo_amo.bmp.ctxr,textures/flatlist/ovr_stm/_win,aks_demo_amo.bmp.ctxr,aks_demo_amo.bmp,ctxr,5760,64a4f905fdb0d53a9f3368b07b5337e34124ee61
textures/flatlist/ovr_stm/_win/aks_jyuukou.bmp.ctxr,textures/flatlist/ovr_stm/_win,aks_jyuukou.bmp.ctxr,aks_jyuukou.bmp,ctxr,5760,ddbb5534fcdeb74bf318a2f0db18aabb619ec407
textures/flatlist/ovr_stm/_win/aks_sb_s.bmp.ctxr,textures/flatlist/ovr_stm/_win,aks_sb_s.bmp.ctxr,aks_sb_s.bmp,ctxr,44064,8645d55fc181e5c11673d5bda650124c77aa4797
textures/flatlist/ovr_stm/_win/aks_sb_s.bmp_73f39fdb33d46a0ad4126ed3d411da41.ctxr,textures/flatlist/ovr_stm/_win,aks_sb_s.bmp_73f39fdb33d46a0ad4126ed3d411da41.ctxr,aks_sb_s.bmp_73f39fdb33d46a0ad4126ed3d411da41,ctxr,44064,d6c2d8e124e01d91fc7dde92d21ed1ecdd2cbb75
textures/flatlist/ovr_stm/_win/aks_selecter.bmp.ctxr,textures/flatlist/ovr_stm/_win,aks_selecter.bmp.ctxr,aks_selecter.bmp,ctxr,4384,2ecf20c7c448937aaac57eeb3a673f530b235be0
textures/flatlist/ovr_stm/_win/amg_main1.bmp.ctxr,textures/flatlist/ovr_stm/_win,amg_main1.bmp.ctxr,amg_main1.bmp,ctxr,1398528,1fabc5af1c22f745eca6a5acf54867482d395c14
textures/flatlist/ovr_stm/_win/amg_mizo1_bright.bmp.ctxr,textures/flatlist/ovr_stm/_win,amg_mizo1_bright.bmp.ctxr,amg_mizo1_bright.bmp,ctxr,44096,c230ed6b4f7161db5f9734565f03e6649b2d8001
textures/flatlist/ovr_stm/_win/bood.bmp.ctxr,textures/flatlist/ovr_stm/_win,bood.bmp.ctxr,bood.bmp,ctxr,38688,3c940db9fa6956e40d2d78bde21a171c2556bec1
textures/flatlist/ovr_stm/_win/bood2.bmp.ctxr,textures/flatlist/ovr_stm/_win,bood2.bmp.ctxr,bood2.bmp,ctxr,54048,ff2625c9bf59e059ea28d2efb41039f2153e99b6
textures/flatlist/ovr_stm/_win/box_10.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_10.bmp.ctxr,box_10.bmp,ctxr,10240,bf45c8640618047ce06dee556344148ca910ef0d
textures/flatlist/ovr_stm/_win/box_11.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_11.bmp.ctxr,box_11.bmp,ctxr,8000,3e8e707a92f82e4e2eed0d987dd9b296faef1217
textures/flatlist/ovr_stm/_win/box_16.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_16.bmp.ctxr,box_16.bmp,ctxr,10240,42011da5d01bbeacdb1ca6b44072e1a8b74ca4b0
textures/flatlist/ovr_stm/_win/box_s_02_side02.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_02_side02.bmp.ctxr,box_s_02_side02.bmp,ctxr,3712,fcd0149b263dbb889bc3a50a35f87a33a93212a1
textures/flatlist/ovr_stm/_win/box_s_02_top.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_02_top.bmp.ctxr,box_s_02_top.bmp,ctxr,5376,34942ade50d55563f78ade1d1e3b16e2b5ff1c19
textures/flatlist/ovr_stm/_win/box_s_05_side.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_05_side.bmp.ctxr,box_s_05_side.bmp,ctxr,3712,6f40ff4803f0965387f372f47e94059aeb180f71
textures/flatlist/ovr_stm/_win/box_s_05_top.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_05_top.bmp.ctxr,box_s_05_top.bmp,ctxr,5376,080de804af1703c3615a74525ba32361e5887bd2
textures/flatlist/ovr_stm/_win/box_s_07_back.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_07_back.bmp.ctxr,box_s_07_back.bmp,ctxr,1792,0a3824eac2c8f2b3f9311eaaf557ea4e331fa30e
textures/flatlist/ovr_stm/_win/box_s_07_side.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_07_side.bmp.ctxr,box_s_07_side.bmp,ctxr,2016,20d14b89810947b9e2cbc5daf6b8752c8376a3e7
textures/flatlist/ovr_stm/_win/box_s_07_top.bmp.ctxr,textures/flatlist/ovr_stm/_win,box_s_07_top.bmp.ctxr,box_s_07_top.bmp,ctxr,3840,411f191e7222267b5257080ce48f790a904696ab
textures/flatlist/ovr_stm/_win/bsn_a.bmp.ctxr,textures/flatlist/ovr_stm/_win,bsn_a.bmp.ctxr,bsn_a.bmp,ctxr,27776,118cea2136832a9128684bc1bfcaa78f6dbba976
textures/flatlist/ovr_stm/_win/c4_a_hontai_10.bmp.ctxr,textures/flatlist/ovr_stm/_win,c4_a_hontai_10.bmp.ctxr,c4_a_hontai_10.bmp,ctxr,37152,6fb549937986b9f6083eec58e2edb39a588ff1d4
textures/flatlist/ovr_stm/_win/cap_arm.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_arm.bmp.ctxr,cap_arm.bmp,ctxr,36128,5692e9b0557ea7bd1341aa11bc09902fa239dfd4
textures/flatlist/ovr_stm/_win/cap_arm_l_blood.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_arm_l_blood.bmp.ctxr,cap_arm_l_blood.bmp,ctxr,36128,306514d5e3f06c8e754d295488b6deb1658c051e
textures/flatlist/ovr_stm/_win/cap_arm_r_blood.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_arm_r_blood.bmp.ctxr,cap_arm_r_blood.bmp,ctxr,31328,2c8d2f917c6a5334276a376067b77406554ba431
textures/flatlist/ovr_stm/_win/cap_arm_wrist.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_arm_wrist.bmp.ctxr,cap_arm_wrist.bmp,ctxr,22176,b59e98968d27f85e5516428e64ec159956474c0e
textures/flatlist/ovr_stm/_win/cap_body.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_body.bmp.ctxr,cap_body.bmp,ctxr,93184,75f200c2b9fcfbb664e80550afa74f00a2191700
textures/flatlist/ovr_stm/_win/cap_body_blood.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_body_blood.bmp.ctxr,cap_body_blood.bmp,ctxr,93184,85e48f65ee18ae85de3d1d622533646adea7c17c
textures/flatlist/ovr_stm/_win/cap_face.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_face.bmp.ctxr,cap_face.bmp,ctxr,34816,2e9e090a1b49022f5a681f858dc43e4fd63fa720
textures/flatlist/ovr_stm/_win/cap_face_blood.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_face_blood.bmp.ctxr,cap_face_blood.bmp,ctxr,88416,003b3d1ac9ea74082044dee8a507dca99b9281d3
textures/flatlist/ovr_stm/_win/cap_hair.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_hair.bmp.ctxr,cap_hair.bmp,ctxr,51488,e4e888c30278a4023fe61647fe61442d0ec99f60
textures/flatlist/ovr_stm/_win/cap_hair_blood.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_hair_blood.bmp.ctxr,cap_hair_blood.bmp,ctxr,42976,ce0e5e6d3286fd4e43d45a5ab9a7a92c8d51c481
textures/flatlist/ovr_stm/_win/cap_handcuff.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_handcuff.bmp.ctxr,cap_handcuff.bmp,ctxr,3840,f65ccb62c42b95412b625589b6184bb91391b31c
textures/flatlist/ovr_stm/_win/cap_insignia.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_insignia.bmp.ctxr,cap_insignia.bmp,ctxr,15328,944a7a8d8b447e81efeca73c2ba269edf1abb026
textures/flatlist/ovr_stm/_win/cap_insignia.bmp_430f42a59d786b5f3a33625879eca072.ctxr,textures/flatlist/ovr_stm/_win,cap_insignia.bmp_430f42a59d786b5f3a33625879eca072.ctxr,cap_insignia.bmp_430f42a59d786b5f3a33625879eca072,ctxr,15328,935619e434e79d4e949be31872c4950868a721eb
textures/flatlist/ovr_stm/_win/cap_leg.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_leg.bmp.ctxr,cap_leg.bmp,ctxr,54976,8810e42483c8d0279f78f04e95959ecab20ab763
textures/flatlist/ovr_stm/_win/cap_leg_blood.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_leg_blood.bmp.ctxr,cap_leg_blood.bmp,ctxr,54976,1e3ba92ee2c6f9e54c9787e3d94873993f2f62cf
textures/flatlist/ovr_stm/_win/cap_shoe.bmp.ctxr,textures/flatlist/ovr_stm/_win,cap_shoe.bmp.ctxr,cap_shoe.bmp,ctxr,24896,4fb895cd15a3897165d4f0f634c9793c597a5f32
textures/flatlist/ovr_stm/_win/cap_shoe.bmp_419c9cebb9385f6a2d7aefeb9bb59d8f.ctxr,textures/flatlist/ovr_stm/_win,cap_shoe.bmp_419c9cebb9385f6a2d7aefeb9bb59d8f.ctxr,cap_shoe.bmp_419c9cebb9385f6a2d7aefeb9bb59d8f,ctxr,24896,f980929275018e7a38fbcec84a7e28be4156e42a
textures/flatlist/ovr_stm/_win/cbx_a.bmp.ctxr,textures/flatlist/ovr_stm/_win,cbx_a.bmp.ctxr,cbx_a.bmp,ctxr,76800,8ff58b84adf3fcddb10e8a2523284ddb7e85557d
textures/flatlist/ovr_stm/_win/cbx_a.bmp_be89fab0e4f647837831c3734a72fc8f.ctxr,textures/flatlist/ovr_stm/_win,cbx_a.bmp_be89fab0e4f647837831c3734a72fc8f.ctxr,cbx_a.bmp_be89fab0e4f647837831c3734a72fc8f,ctxr,76800,2783bade928ab37f9c28698aac1c6003ccdba315
textures/flatlist/ovr_stm/_win/cfr_trp_f2.bmp.ctxr,textures/flatlist/ovr_stm/_win,cfr_trp_f2.bmp.ctxr,cfr_trp_f2.bmp,ctxr,27616,70f5e148c27766398ec777ee5716b585041a7687
textures/flatlist/ovr_stm/_win/cfr_wire_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,cfr_wire_alp.bmp.ctxr,cfr_wire_alp.bmp,ctxr,3712,012f8b969ddcc49fef1d584b0eb335925ce3dace
textures/flatlist/ovr_stm/_win/cgr_head_f.bmp.ctxr,textures/flatlist/ovr_stm/_win,cgr_head_f.bmp.ctxr,cgr_head_f.bmp,ctxr,2304,fd2199f8099fff75c2b920221bee4f1eb5278427
textures/flatlist/ovr_stm/_win/cgr_head_s.bmp.ctxr,textures/flatlist/ovr_stm/_win,cgr_head_s.bmp.ctxr,cgr_head_s.bmp,ctxr,5376,9a4c3f9061ad4c73b62b7e77a60063f7b4117797
textures/flatlist/ovr_stm/_win/cgr_head_t.bmp.ctxr,textures/flatlist/ovr_stm/_win,cgr_head_t.bmp.ctxr,cgr_head_t.bmp,ctxr,2304,74880626551a48651d0f30d991bbc74cc5e152a8
textures/flatlist/ovr_stm/_win/cgr_head_temp.bmp.ctxr,textures/flatlist/ovr_stm/_win,cgr_head_temp.bmp.ctxr,cgr_head_temp.bmp,ctxr,5760,2a5867bd398f00d9a292718365ce6a0074525465
textures/flatlist/ovr_stm/_win/cgr_lever.bmp.ctxr,textures/flatlist/ovr_stm/_win,cgr_lever.bmp.ctxr,cgr_lever.bmp,ctxr,7136,61c79f05b996a97b8977e7f3bdae1186c968ecc0
textures/flatlist/ovr_stm/_win/cgr_pin.bmp.ctxr,textures/flatlist/ovr_stm/_win,cgr_pin.bmp.ctxr,cgr_pin.bmp,ctxr,960,a54be4b9990304ea3bfacee66bbd941950d2d94a
textures/flatlist/ovr_stm/_win/chi01_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,chi01_alp.bmp.ctxr,chi01_alp.bmp,ctxr,22176,4acd30ad4e1e1c5ee7308768e0adf26b93b198a7
textures/flatlist/ovr_stm/_win/chr1_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,chr1_01.bmp.ctxr,chr1_01.bmp,ctxr,18048,b35c8d37bce842e67a40f6408077f4418e31300b
textures/flatlist/ovr_stm/_win/chr1_02.bmp.ctxr,textures/flatlist/ovr_stm/_win,chr1_02.bmp.ctxr,chr1_02.bmp,ctxr,8512,28debb0d8dbe1216f3875df1e31b8f213da24041
textures/flatlist/ovr_stm/_win/chr1_02a.bmp.ctxr,textures/flatlist/ovr_stm/_win,chr1_02a.bmp.ctxr,chr1_02a.bmp,ctxr,10560,778485f0f49e2de47a4175e6188166d16a970bd9
textures/flatlist/ovr_stm/_win/chr1_03.bmp.ctxr,textures/flatlist/ovr_stm/_win,chr1_03.bmp.ctxr,chr1_03.bmp,ctxr,20768,67e3a212f42dc47583a3c2ec7a900697490b8806
textures/flatlist/ovr_stm/_win/chr1_03a.bmp.ctxr,textures/flatlist/ovr_stm/_win,chr1_03a.bmp.ctxr,chr1_03a.bmp,ctxr,20768,08c7e8c8ede6c558781bc3fd5e33760f192361e1
textures/flatlist/ovr_stm/_win/chr1_04.bmp.ctxr,textures/flatlist/ovr_stm/_win,chr1_04.bmp.ctxr,chr1_04.bmp,ctxr,5760,b2fe560e0831885f34f471c1d3909f93ade1a237
textures/flatlist/ovr_stm/_win/clnd00.bmp.ctxr,textures/flatlist/ovr_stm/_win,clnd00.bmp.ctxr,clnd00.bmp,ctxr,37152,b7ccdc30e6fecdd60e48a1a85183a69f5be3ecfc
textures/flatlist/ovr_stm/_win/clnd01.bmp.ctxr,textures/flatlist/ovr_stm/_win,clnd01.bmp.ctxr,clnd01.bmp,ctxr,12576,b6ee6562bff4e75e860c3435932c6eec27442637
textures/flatlist/ovr_stm/_win/clnd_cap00.bmp.ctxr,textures/flatlist/ovr_stm/_win,clnd_cap00.bmp.ctxr,clnd_cap00.bmp,ctxr,8512,47c5bf08fd2d02af56d7043bc27edf8e069a8f8c
textures/flatlist/ovr_stm/_win/clnd_cap01.bmp.ctxr,textures/flatlist/ovr_stm/_win,clnd_cap01.bmp.ctxr,clnd_cap01.bmp,ctxr,5760,d82f837d22fe54cf89c5e21394a6d73506bac584
textures/flatlist/ovr_stm/_win/col_red00a.bmp.ctxr,textures/flatlist/ovr_stm/_win,col_red00a.bmp.ctxr,col_red00a.bmp,ctxr,5792,9e25ba77b0c944a5e4520cb7b4fed8ec3c2a7642
textures/flatlist/ovr_stm/_win/crd_fa03.bmp.ctxr,textures/flatlist/ovr_stm/_win,crd_fa03.bmp.ctxr,crd_fa03.bmp,ctxr,33120,9331f62ec7cd01958b099dde07a8b4789a0daba0
textures/flatlist/ovr_stm/_win/crd_pp01a.bmp.ctxr,textures/flatlist/ovr_stm/_win,crd_pp01a.bmp.ctxr,crd_pp01a.bmp,ctxr,22176,9773182130ac96239fa6bddbb90ff66cc5104790
textures/flatlist/ovr_stm/_win/crd_pp02.bmp.ctxr,textures/flatlist/ovr_stm/_win,crd_pp02.bmp.ctxr,crd_pp02.bmp,ctxr,22240,6fc7474b56e7244dc95c05d7f407191787cfb595
textures/flatlist/ovr_stm/_win/crd_pp09.bmp.ctxr,textures/flatlist/ovr_stm/_win,crd_pp09.bmp.ctxr,crd_pp09.bmp,ctxr,22176,dc40bd3110f5523322c3d1c095985adebeb2a5a4
textures/flatlist/ovr_stm/_win/crd_ppb01.bmp.ctxr,textures/flatlist/ovr_stm/_win,crd_ppb01.bmp.ctxr,crd_ppb01.bmp,ctxr,16704,ccb09e620d829e9559a3bdcd897a225f62597c4d
textures/flatlist/ovr_stm/_win/crg_arm_dead_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_arm_dead_re.bmp.ctxr,crg_arm_dead_re.bmp,ctxr,54048,fef1c646e5453e336dfcd7afbf29253f17baa772
textures/flatlist/ovr_stm/_win/crg_arm_re_01.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_arm_re_01.bmp.ctxr,crg_arm_re_01.bmp,ctxr,54048,27456716457f3f8a5ed1c088df8c13688f0829ba
textures/flatlist/ovr_stm/_win/crg_arm_re_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_arm_re_sub_alp_ovl.bmp.ctxr,crg_arm_re_sub_alp_ovl.bmp,ctxr,28960,e392b2e31bc7b5673e288bef4237919cda4fbb48
textures/flatlist/ovr_stm/_win/crg_belt_dead_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_belt_dead_re.bmp.ctxr,crg_belt_dead_re.bmp,ctxr,7936,87dde654230c9d50a0b7c960d5703b3f188e5601
textures/flatlist/ovr_stm/_win/crg_belt_ovl_alp_emap_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_belt_ovl_alp_emap_mod1120.bmp.ctxr,crg_belt_ovl_alp_emap_mod1120.bmp,ctxr,5760,39024f56fa8e2c1b930adc04d16f8b8c41411b0e
textures/flatlist/ovr_stm/_win/crg_body_dead.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_dead.bmp.ctxr,crg_body_dead.bmp,ctxr,97600,077648882122af68e4cd419c9ea5da8bb84d805f
textures/flatlist/ovr_stm/_win/crg_body_dead_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_dead_re.bmp.ctxr,crg_body_dead_re.bmp,ctxr,97600,c3461fee6b8c6000107fe9f9bf6c92ffca6b5838
textures/flatlist/ovr_stm/_win/crg_body_down.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_down.bmp.ctxr,crg_body_down.bmp,ctxr,42464,96124b47822ca39c5c402cf98aa82a8d7a5ff656
textures/flatlist/ovr_stm/_win/crg_body_down_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_down_sub_alp_ovl.bmp.ctxr,crg_body_down_sub_alp_ovl.bmp,ctxr,31776,1fabf90fbbefe4d945389d760595a679fd6569cc
textures/flatlist/ovr_stm/_win/crg_body_ovl_alp_emap_mod1120.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_ovl_alp_emap_mod1120.bmp.ctxr,crg_body_ovl_alp_emap_mod1120.bmp,ctxr,12576,c6943ddaefecdb3a983b2bf532bee62261a6e02d
textures/flatlist/ovr_stm/_win/crg_body_up.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_up.bmp.ctxr,crg_body_up.bmp,ctxr,97600,3301b348683f3e2b84b12018b4d5395c5ae2f2e2
textures/flatlist/ovr_stm/_win/crg_body_up_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_body_up_sub_alp_ovl.bmp.ctxr,crg_body_up_sub_alp_ovl.bmp,ctxr,73120,c4aa653659f6df0ba10eecbb8a35b27c233c9408
textures/flatlist/ovr_stm/_win/crg_cap02.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap02.bmp.ctxr,crg_cap02.bmp,ctxr,22176,c63f36fe5b929f29fc6ee4ac379b0acfab352532
textures/flatlist/ovr_stm/_win/crg_cap_eri.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap_eri.bmp.ctxr,crg_cap_eri.bmp,ctxr,54080,dce33ac36f2c490465b37d27afcafdca3ca072d6
textures/flatlist/ovr_stm/_win/crg_cap_eri_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap_eri_sub_alp_ovl.bmp.ctxr,crg_cap_eri_sub_alp_ovl.bmp,ctxr,40480,a0a52507e3019195a34c1737311a034053096c92
textures/flatlist/ovr_stm/_win/crg_cap_front_shakp.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap_front_shakp.bmp.ctxr,crg_cap_front_shakp.bmp,ctxr,39200,540795db8bb8620e5fb22fb1590e6d4189fc9117
textures/flatlist/ovr_stm/_win/crg_cap_front_shakp_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap_front_shakp_sub_alp_ovl.bmp.ctxr,crg_cap_front_shakp_sub_alp_ovl.bmp,ctxr,29344,4aff02e6075d47067383ed43522c064d43d928cc
textures/flatlist/ovr_stm/_win/crg_cap_side.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap_side.bmp.ctxr,crg_cap_side.bmp,ctxr,71328,62cbc30a33ef9a34044451518e13d8633544dd35
textures/flatlist/ovr_stm/_win/crg_cap_side_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_cap_side_sub_alp_ovl.bmp.ctxr,crg_cap_side_sub_alp_ovl.bmp,ctxr,53408,caca8ddd3005c5cc76bd8b592e56c2dc7a3e0a7b
textures/flatlist/ovr_stm/_win/crg_eri3.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_eri3.bmp.ctxr,crg_eri3.bmp,ctxr,960,69d68eb20121c7f29b509b48d80f190a45123c61
textures/flatlist/ovr_stm/_win/crg_eye.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_eye.bmp.ctxr,crg_eye.bmp,ctxr,3328,1bb06160a04a8abad3c827c8ecfb858f085761c3
textures/flatlist/ovr_stm/_win/crg_face_dead.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_face_dead.bmp.ctxr,crg_face_dead.bmp,ctxr,283712,fe9beccea4eb86105c9084099d8ec31c0821cf52
textures/flatlist/ovr_stm/_win/crg_face_dead_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_face_dead_re.bmp.ctxr,crg_face_dead_re.bmp,ctxr,283712,ce70c42c8110be60edbb036e023a7427b0c8c45c
textures/flatlist/ovr_stm/_win/crg_face_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_face_re.bmp.ctxr,crg_face_re.bmp,ctxr,283712,7d23f9c743909b4e930bc5455ffad139606015c6
textures/flatlist/ovr_stm/_win/crg_face_sub_ovl_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_face_sub_ovl_alp.bmp.ctxr,crg_face_sub_ovl_alp.bmp,ctxr,51360,1abdfea222e4da9900b14edfe1d734594b9735da
textures/flatlist/ovr_stm/_win/crg_face_sub_ovl_alp.bmp_0df6480b9e73a3dfae765c79bafb775a.ctxr,textures/flatlist/ovr_stm/_win,crg_face_sub_ovl_alp.bmp_0df6480b9e73a3dfae765c79bafb775a.ctxr,crg_face_sub_ovl_alp.bmp_0df6480b9e73a3dfae765c79bafb775a,ctxr,51360,0c5f9b736a8e8b26ec9a3f5f5c912a2247170bff
textures/flatlist/ovr_stm/_win/crg_hair_l.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hair_l.bmp.ctxr,crg_hair_l.bmp,ctxr,68608,5565a08268093dff3bb924a09d942c05f7fd7b26
textures/flatlist/ovr_stm/_win/crg_hair_r.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hair_r.bmp.ctxr,crg_hair_r.bmp,ctxr,68608,ab5ff458f0030fca1bf43ba5e84976038f032dae
textures/flatlist/ovr_stm/_win/crg_hand_ovl_mod1120_alp_emap.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hand_ovl_mod1120_alp_emap.bmp.ctxr,crg_hand_ovl_mod1120_alp_emap.bmp,ctxr,5760,487936167e90e1f35fa3a13dfdb32290a540a59d
textures/flatlist/ovr_stm/_win/crg_hand_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hand_re.bmp.ctxr,crg_hand_re.bmp,ctxr,42976,78ca34e7ec916742dfb7bde3fc4b623cad440d54
textures/flatlist/ovr_stm/_win/crg_hand_re_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hand_re_sub_alp_ovl.bmp.ctxr,crg_hand_re_sub_alp_ovl.bmp,ctxr,32160,6f014311ff9688929bade2fd161d9f8c06a99f17
textures/flatlist/ovr_stm/_win/crg_hi_hf00.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf00.bmp.ctxr,crg_hi_hf00.bmp,ctxr,40224,39c761159c1bd79bc08d16be183fb56b0c1411ec
textures/flatlist/ovr_stm/_win/crg_hi_hf00_ovl_sub_alp.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf00_ovl_sub_alp.bmp.ctxr,crg_hi_hf00_ovl_sub_alp.bmp,ctxr,30112,e870ee229758335804ea08ef9fa5b3488f52408b
textures/flatlist/ovr_stm/_win/crg_hi_hf01.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf01.bmp.ctxr,crg_hi_hf01.bmp,ctxr,14624,f0c5d782c27633f7e5925e69b1224079ea72e262
textures/flatlist/ovr_stm/_win/crg_hi_hf01_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf01_sub_alp_ovl.bmp.ctxr,crg_hi_hf01_sub_alp_ovl.bmp,ctxr,10912,47d79f9db4729294ac2da9cbc0453fd4ddd5111b
textures/flatlist/ovr_stm/_win/crg_hi_hf02.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf02.bmp.ctxr,crg_hi_hf02.bmp,ctxr,5760,1f98cb651844394ed072343f36b82d7a1f280fa5
textures/flatlist/ovr_stm/_win/crg_hi_hf02_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf02_sub_alp_ovl.bmp.ctxr,crg_hi_hf02_sub_alp_ovl.bmp,ctxr,4256,84061aa8dac847ae1507b968e6296c01359e80f1
textures/flatlist/ovr_stm/_win/crg_hi_hf03.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf03.bmp.ctxr,crg_hi_hf03.bmp,ctxr,4384,0024ac6f8fede4ae46d7e9187ce58169d36ac43b
textures/flatlist/ovr_stm/_win/crg_hi_hf03_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_hi_hf03_sub_alp_ovl.bmp.ctxr,crg_hi_hf03_sub_alp_ovl.bmp,ctxr,3232,cf6c80f80b016a19573ffec4b41269feb1552e1c
textures/flatlist/ovr_stm/_win/crg_kata.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_kata.bmp.ctxr,crg_kata.bmp,ctxr,2336,d8582d2c429c41a91172610d346c2c90cce630f6
textures/flatlist/ovr_stm/_win/crg_kata_dead_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_kata_dead_re.bmp.ctxr,crg_kata_dead_re.bmp,ctxr,2336,8c8466ff81f14a25b7a19f3da0b0d013af4c5ae9
textures/flatlist/ovr_stm/_win/crg_kata_sub_alp_ovl.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_kata_sub_alp_ovl.bmp.ctxr,crg_kata_sub_alp_ovl.bmp,ctxr,1696,a18b3a90742946073af684a7b8a83da5e49078d2
textures/flatlist/ovr_stm/_win/crg_leg_dead_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_leg_dead_re.bmp.ctxr,crg_leg_dead_re.bmp,ctxr,58368,50d96d0b26ca3c809e3322d4aff11be52227583a
textures/flatlist/ovr_stm/_win/crg_leg_re.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_leg_re.bmp.ctxr,crg_leg_re.bmp,ctxr,58368,00f45c4a69368959a4114f70a4d904562cc1700b
textures/flatlist/ovr_stm/_win/crg_mouin.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_mouin.bmp.ctxr,crg_mouin.bmp,ctxr,544,f7e11da624dffa70b03082c6abf04d58211b8ff4
textures/flatlist/ovr_stm/_win/crg_neck2.bmp.ctxr,textures/flatlist/ovr_stm/_win,crg_neck2.bmp.ctxr,crg_neck2.bmp,ctxr,38560,ce3885867508a9ef9b732834905373238ec38165
